0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
710 silly registry.get     etag: '"EB49KBWD2E5NOTRUWYIB2F8IP"',
710 silly registry.get     date: 'Sun, 07 Jul 2013 13:20:50 GMT',
710 silly registry.get     'content-type': 'application/json',
710 silly registry.get     'content-length': '816462' } ]
711 silly addNameRange number 2 { name: 'npm', range: '', hasData: true }
712 silly addNameRange versions [ 'npm',
712 silly addNameRange   [ '1.0.30',
712 silly addNameRange     '1.0.106',
712 silly addNameRange     '0.2.19',
712 silly addNameRange     '0.3.18',
712 silly addNameRange     '1.1.71',
712 silly addNameRange     '1.2.0',
712 silly addNameRange     '1.2.1',
712 silly addNameRange     '1.2.2',
712 silly addNameRange     '1.2.3',
712 silly addNameRange     '1.2.4',
712 silly addNameRange     '1.2.5',
712 silly addNameRange     '1.2.6',
712 silly addNameRange     '1.2.7',
712 silly addNameRange     '1.2.8',
712 silly addNameRange     '1.2.9',
712 silly addNameRange     '1.2.10',
712 silly addNameRange     '1.2.11',
712 silly addNameRange     '1.2.12',
712 silly addNameRange     '1.2.13',
712 silly addNameRange     '1.2.14',
712 silly addNameRange     '1.2.15',
712 silly addNameRange     '1.2.16',
712 silly addNameRange     '1.2.17',
712 silly addNameRange     '1.2.18',
712 silly addNameRange     '1.2.19',
712 silly addNameRange     '1.2.20',
712 silly addNameRange     '1.2.21',
712 silly addNameRange     '1.2.22',
712 silly addNameRange     '1.2.23',
712 silly addNameRange     '1.2.24',
712 silly addNameRange     '1.2.25',
712 silly addNameRange     '1.2.27',
712 silly addNameRange     '1.2.28',
712 silly addNameRange     '1.2.30',
712 silly addNameRange     '1.2.31',
712 silly addNameRange     '1.2.32',
712 silly addNameRange     '1.3.0',
712 silly addNameRange     '1.3.1' ] ]
713 verbose addNamed [ 'npm', '1.3.1' ]
714 verbose addNamed [ '1.3.1', '1.3.1' ]
715 silly lockFile eaafddd2-npm-1-3-1 npm@1.3.1
716 verbose lock npm@1.3.1 /Users/alyssa/.npm/eaafddd2-npm-1-3-1.lock
717 silly lockFile b2c6442f-stry-npmjs-org-npm-npm-1-3-1-tgz https://registry.npmjs.org/npm/-/npm-1.3.1.tgz
718 verbose lock https://registry.npmjs.org/npm/-/npm-1.3.1.tgz /Users/alyssa/.npm/b2c6442f-stry-npmjs-org-npm-npm-1-3-1-tgz.lock
719 verbose addRemoteTarball [ 'https://registry.npmjs.org/npm/-/npm-1.3.1.tgz',
719 verbose addRemoteTarball   'c64f1c82362254cd4804a3dea5efbe6ec396460c' ]
720 info retry fetch attempt 1 at 21:20:58
721 verbose fetch to= /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/tmp.tgz
722 http GET https://registry.npmjs.org/npm/-/npm-1.3.1.tgz
723 http 200 https://registry.npmjs.org/npm/-/npm-1.3.1.tgz
724 silly shasum updated bytes 40960
725 silly shasum updated bytes 40960
726 silly shasum updated bytes 40960
727 silly shasum updated bytes 40960
728 silly shasum updated bytes 40960
729 silly shasum updated bytes 40960
730 silly shasum updated bytes 40960
731 silly shasum updated bytes 40960
732 silly shasum updated bytes 40960
733 silly shasum updated bytes 40960
734 silly shasum updated bytes 40960
735 silly shasum updated bytes 40960
736 silly shasum updated bytes 40960
737 silly shasum updated bytes 40960
738 silly shasum updated bytes 40960
739 silly shasum updated bytes 40960
740 silly shasum updated bytes 40960
741 silly shasum updated bytes 40960
742 silly shasum updated bytes 40960
743 silly shasum updated bytes 40960
744 silly shasum updated bytes 40960
745 silly shasum updated bytes 40960
746 silly shasum updated bytes 40960
747 silly shasum updated bytes 40960
748 silly shasum updated bytes 40960
749 silly shasum updated bytes 40960
750 silly shasum updated bytes 40960
751 silly shasum updated bytes 40960
752 silly shasum updated bytes 40960
753 silly shasum updated bytes 40960
754 silly shasum updated bytes 40960
755 silly shasum updated bytes 40960
756 silly shasum updated bytes 40960
757 silly shasum updated bytes 40960
758 silly shasum updated bytes 40960
759 silly shasum updated bytes 40960
760 silly shasum updated bytes 40960
761 silly shasum updated bytes 40960
762 silly shasum updated bytes 40960
763 silly shasum updated bytes 40960
764 silly shasum updated bytes 40960
765 silly shasum updated bytes 20250
766 info shasum c64f1c82362254cd4804a3dea5efbe6ec396460c
766 info shasum /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/tmp.tgz
767 verbose tar unpack /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/tmp.tgz
768 silly lockFile 2b47920f-58084-0-6852342700585723-package /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/package
769 verbose lock /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/package /Users/alyssa/.npm/2b47920f-58084-0-6852342700585723-package.lock
770 silly lockFile 426e9c07-58084-0-6852342700585723-tmp-tgz /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/tmp.tgz
771 verbose lock /var/folders/vy/8y358p3x0f90w0f1q_yj_p5m0000gn/T/npm-46931/1373203258084-0.6852342700585723/tmp.tgz /Users/alyssa/.npm/426e9c07-58084-0-6852342700585723-tmp-tgz.lock
772 silly gunzTarPerm modes [ '755', '644' ]
773 silly gunzTarPerm extractEntry package.json
774 silly gunzTarPerm extractEntry .npmignore
775 silly gunzTarPerm extractEntry README.md
776 silly gunzTarPerm extractEntry LICENSE
777 silly gunzTarPerm extractEntry cli.js
778 silly gunzTarPerm extractEntry AUTHORS
779 silly gunzTarPerm extractEntry bin/npm-cli.js
780 silly gunzTarPerm extractEntry bin/read-package-json.js
781 silly gunzTarPerm extractEntry bin/node-gyp-bin/node-gyp
782 silly gunzTarPerm extractEntry bin/node-gyp-bin/node-gyp.cmd
783 silly gunzTarPerm extractEntry bin/npm
784 silly gunzTarPerm extractEntry bin/npm.cmd
785 silly gunzTarPerm extractEntry test/common.js
786 silly gunzTarPerm extractEntry test/run.js
787 silly gunzTarPerm extractEntry test/disabled/bundlerecurs/package.json
788 silly gunzTarPerm extractEntry test/disabled/change-bin-1/package.json
789 silly gunzTarPerm extractEntry test/disabled/change-bin-1/bin/foo
790 silly gunzTarPerm extractEntry test/disabled/change-bin-2/package.json
791 silly gunzTarPerm extractEntry test/disabled/change-bin-2/bin/bar
792 silly gunzTarPerm extractEntry test/disabled/failer/package.json
793 silly gunzTarPerm extractEntry test/disabled/fast/package.json
794 silly gunzTarPerm extractEntry test/disabled/package-bar/package.json
795 silly gunzTarPerm extractEntry test/disabled/package-config/package.json
796 silly gunzTarPerm extractEntry test/disabled/package-config/test.js
797 silly gunzTarPerm extractEntry test/disabled/package-foo/package.json
798 silly gunzTarPerm extractEntry test/disabled/slow/package.json
799 silly gunzTarPerm extractEntry test/disabled/startstop/package.json
800 silly gunzTarPerm extractEntry test/packages/npm-test-missing-bindir/package.json
801 silly gunzTarPerm extractEntry test/packages/npm-test-missing-bindir/README
802 silly gunzTarPerm extractEntry test/packages/npm-test-missing-bindir/test.js
803 silly gunzTarPerm extractEntry test/packages/npm-test-array-bin/package.json
804 silly gunzTarPerm extractEntry test/packages/npm-test-array-bin/README
805 silly gunzTarPerm extractEntry test/packages/npm-test-array-bin/test.js
806 silly gunzTarPerm extractEntry test/packages/npm-test-array-bin/bin/array-bin
807 silly gunzTarPerm extractEntry test/packages/npm-test-blerg3/package.json
808 silly gunzTarPerm extractEntry test/packages/npm-test-blerg3/README
809 silly gunzTarPerm extractEntry test/packages/npm-test-blerg3/test.js
810 silly gunzTarPerm extractEntry test/packages/npm-test-bundled-git/package.json
811 silly gunzTarPerm extractEntry test/packages/npm-test-bundled-git/README
812 silly gunzTarPerm extractEntry test/packages/npm-test-bundled-git/test.js
813 silly gunzTarPerm extractEntry test/packages/npm-test-bundled-git/minimatch-expected.json
814 silly gunzTarPerm extractEntry test/packages/npm-test-dir-bin/package.json
815 silly gunzTarPerm extractEntry test/packages/npm-test-dir-bin/README
816 silly gunzTarPerm extractEntry test/packages/npm-test-dir-bin/test.js
817 silly gunzTarPerm extractEntry test/packages/npm-test-dir-bin/bin/dir-bin
818 silly gunzTarPerm extractEntry test/packages/npm-test-env-reader/package.json
819 silly gunzTarPerm extractEntry test/packages/npm-test-env-reader/README
820 silly gunzTarPerm extractEntry test/packages/npm-test-env-reader/test.js
821 silly gunzTarPerm extractEntry test/packages/npm-test-files/package.json
822 silly gunzTarPerm extractEntry test/packages/npm-test-files/.npmignore
823 silly gunzTarPerm extractEntry test/packages/npm-test-files/include4
824 silly gunzTarPerm extractEntry test/packages/npm-test-files/sub/include
825 silly gunzTarPerm extractEntry test/packages/npm-test-files/sub/include2
826 silly gunzTarPerm extractEntry test/packages/npm-test-files/sub/include4
827 silly gunzTarPerm extractEntry test/packages/npm-test-files/test.sh
828 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/package.json
829 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/.npmignore
830 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/README
831 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/include4
832 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/sub/include
833 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/sub/include2
834 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/sub/include4
835 silly gunzTarPerm extractEntry test/packages/npm-test-ignore/test.sh
836 silly gunzTarPerm extractEntry test/packages/npm-test-ignore-nested-nm/package.json
837 silly gunzTarPerm extractEntry test/packages/npm-test-ignore-nested-nm/README
838 silly gunzTarPerm extractEntry test/packages/npm-test-ignore-nested-nm/test.js
839 silly gunzTarPerm extractEntry test/packages/npm-test-ignore-nested-nm/lib/node_modules/foo
840 silly gunzTarPerm extractEntry test/packages/npm-test-blerg/package.json
841 silly gunzTarPerm extractEntry test/packages/npm-test-blerg/README
842 silly gunzTarPerm extractEntry test/packages/npm-test-blerg/test.js
843 silly gunzTarPerm extractEntry test/packages/npm-test-optional-deps/package.json
844 silly gunzTarPerm extractEntry test/packages/npm-test-optional-deps/README
845 silly gunzTarPerm extractEntry test/packages/npm-test-optional-deps/test.js
846 silly gunzTarPerm extractEntry test/packages/npm-test-peer-deps/package.json
847 silly gunzTarPerm extractEntry test/packages/npm-test-peer-deps/README
848 silly gunzTarPerm extractEntry test/packages/npm-test-peer-deps/test.js
849 silly gunzTarPerm extractEntry test/packages/npm-test-peer-deps/npm-ls.json
850 silly gunzTarPerm extractEntry test/packages/npm-test-platform/package.json
851 silly gunzTarPerm extractEntry test/packages/npm-test-platform/README
852 silly gunzTarPerm extractEntry test/packages/npm-test-platform-all/package.json
853 silly gunzTarPerm extractEntry test/packages/npm-test-platform-all/README
854 silly gunzTarPerm extractEntry test/packages/npm-test-private/package.json
855 silly gunzTarPerm extractEntry test/packages/npm-test-private/README
856 silly gunzTarPerm extractEntry test/packages/npm-test-shrinkwrap/package.json
857 silly gunzTarPerm extractEntry test/packages/npm-test-shrinkwrap/README
858 silly gunzTarPerm extractEntry test/packages/npm-test-shrinkwrap/test.js
859 silly gunzTarPerm extractEntry test/packages/npm-test-shrinkwrap/npm-shrinkwrap.json
860 silly gunzTarPerm extractEntry test/packages/npm-test-test-package/package.json
861 silly gunzTarPerm extractEntry test/packages/npm-test-test-package/README
862 silly gunzTarPerm extractEntry test/packages/npm-test-url-dep/package.json
863 silly gunzTarPerm extractEntry test/packages/npm-test-url-dep/README
864 silly gunzTarPerm extractEntry test/tap/false_name.js
865 silly gunzTarPerm extractEntry test/tap/ignore-shrinkwrap.js
866 silly gunzTarPerm extractEntry test/tap/peer-deps-invalid.js
